id,game_title,sub_title,game_system,genre,now_playing,game_status,game_hours,game_minutes,playtime_calc,add_date,start_date,beat_date,complete_date,game_notes
102,Pikmin,,GCN,Real-time strategy,N,Completed,,,,,,,,
103,Shadow the Hedgehog,,GCN,Platformer,N,Completed,,,,,,,,
104,Sonic Adventure 2: Battle,,GCN,Platformer,N,Beaten,24,55,Actual,,,,,
105,Super Mario Sunshine,,GCN,Platformer,N,Completed,,,,,,,,
106,Super Monkey Ball 2,,GCN,Platformer,N,Completed,,,,,,,,
107,Super Smash Bros. Melee,,GCN,Fighting,N,Completed,286,14,Actual,,,,,
108,The Legend of Zelda: Four Swords Adventures,,GCN,Action-adventure,N,Completed,,,,,,,,
109,The Legend of Zelda: Twilight Princess,,GCN,Action-adventure,N,Beaten,,,,,,,,
110,The Legend of Zelda: Wind Waker,,GCN,Action-adventure,N,Beaten,,,,,,,,
111,Tony Hawk's Pro Skater 4,,GCN,Sports,N,Completed,,,,,,,,
112,Wario Ware Inc: Mega Party Games!,,GCN,Rhythm,N,Beaten,,,,,,,,
113,ATV Offroad Fury 3,,PS2,Racing,N,Completed,18,20,Actual,,,,,
114,Dance Dance Revolution Extreme (JP),,PS2,Rhythm,N,Completed,,,,,,,,
115,Dance Dance Revolution Extreme 2,,PS2,Rhythm,N,Mastered,,,,,,,,
116,Dance Dance Revolution SuperNOVA,,PS2,Rhythm,N,Completed,,,,,,,,
117,Dance Dance Revolution SuperNOVA 2,,PS2,Rhythm,N,Completed,,,,,,,,
118,Dance Dance Revolution X,,PS2,Rhythm,N,Completed,,,,,,,,
119,DDRMAX: Dance Dance Revolution,,PS2,Rhythm,N,Mastered,,,,,,,,
120,DDRMAX2: Dance Dance Revolution (JP),,PS2,Rhythm,N,Mastered,,,,,,,,
121,Devil May Cry,,PS2,Hack & Slash,N,Beaten,6,11,Actual,,10/28/13,10/31/13,,
122,Devil May Cry 2,,PS2,Hack & Slash,N,Beaten,3,34,Actual,,10/31/13,11/14/13,,
123,DT Racer,,PS2,Racing,N,Completed,,,,,,,,
124,Duel Masters,,PS2,TCG,N,Beaten,,,,,,,,
125,Final Fantasy IX,,PS,JRPG,N,Beaten,35,21,Actual,,,,,
126,Final Fantasy V,,PS,JRPG,N,Beaten,,,,,,,,
127,Final Fantasy VI,,PS,JRPG,N,Beaten,28,3,Actual,,,,,
128,Final Fantasy VII,,PS,JRPG,N,Beaten,30,20,Actual,,,,,
129,Final Fantasy VIII,,PS,JRPG,N,Beaten,36,9,Actual,,,,,
130,Final Fantasy X,,PS2,JRPG,N,Beaten,32,35,Actual,,,,,
131,Final Fantasy X-2,,PS2,JRPG,N,Beaten,18,49,Actual,,,10/9/13,,
132,Final Fantasy XII: Collector's Edition,,PS2,JRPG,N,Beaten,62,43,Actual,,,,,
133,In The Groove,,PS2,Rhythm,N,Beaten,,,,,,,,
134,Kingdom Hearts,,PS2,Action RPG,N,Beaten,26,58,Actual,,,5/23/13,,
135,Kingdom Hearts II,,PS2,Action RPG,N,Beaten,30,37,Actual,,5/23/13,7/25/13,,
136,NCAA Football 06,,PS2,Sports,N,Beaten,,,,,,,,
137,Sly 2: Band of Thieves,,PS2,Stealth,N,Completed,11,18,Actual,,,,,
138,Sly Cooper and the Thievius Raccoonus,,PS2,Stealth,N,Completed,,,,,,,,
139,Spy Hunter,,PS2,Vehicular combat,N,Completed,,,,,,,,
140,Star Wars Battlefront II,,PS2,TPS,N,Beaten,19,17,Actual,,,,,
141,Advance Wars: Days of Ruin,,NDS,Turn-based tactics,N,Beaten,50,49,Actual,,,,,
142,Advance Wars: Dual Strike,,NDS,Turn-based tactics,N,Beaten,140,58,Actual,,,,,
143,Animal Crossing: Wild World,,NDS,Simulation,N,Infinite,,,,,,,,
144,Big Brain Academy,,NDS,Puzzle,N,Completed,,,,,,,,
145,Bomberman,,NDS,Action,N,Completed,3,21,Actual,,,,,
146,Chrono Trigger,,NDS,JRPG,N,Beaten,17,27,Actual,,1/8/13,1/25/13,,
147,Final Fantasy III,,NDS,JRPG,N,Beaten,35,12,Actual,,,,,
148,Final Fantasy Tactics A2: Grimoire of the Rift,,NDS,Turn-based tactics,N,Completed,108,59,Actual,,,9/3/13,2/18/16,
149,Golden Sun: Dark Dawn,,NDS,JRPG,N,Beaten,27,40,Actual,,,,,
150,Kirby Squeak Squad,,NDS,Platformer,N,Completed,,,,,,,,
151,Kirby Super Star Ultra,,NDS,Platformer,N,Completed,,,,,,,,
152,Mario Kart DS,,NDS,Racing,N,Completed,,,,,,,,
153,New Super Mario Bros.,,NDS,Platformer,N,Completed,,,,,,,,
154,Nintendogs: Lab & Friends,,NDS,Simulation,N,Beaten,,,,,,,,
155,Pokemon Diamond,,NDS,RPG,N,Beaten,400,0,Estimate,,,,,Not sure where this is...
156,Pokemon Platinum,,NDS,RPG,N,Beaten,219,6,Actual,,,,,
157,Pokemon Soul Silver,,NDS,RPG,N,Beaten,35,27,Actual,,5/2/13,5/13/13,,
158,Polarium,,NDS,Puzzle,N,Completed,33,28,Actual,,,,,
159,Rayman DS,,NDS,Platformer,N,Beaten,,,,,,,,
160,Ridge Racer DS,,NDS,Racing,N,Completed,,,,,,,,
161,Sonic Chronicles,,NDS,RPG,N,Beaten,7,42,Actual,,,,,
162,Sonic Rush,,NDS,Platformer,N,Beaten,5,22,Actual,,,7/30/13,,
163,Super Mario 64DS,,NDS,Platformer,N,Completed,,,,,,,,
164,Tetris DS,,NDS,Puzzle,N,Completed,,,,,,,,22422 Tetris Points
165,The Legend of Zelda: Phantom Hourglass,,NDS,Action-adventure,N,Completed,,,,,,,,
166,The Legend of Zelda: Spirit Tracks,,NDS,Action-adventure,N,Beaten,18,17,Actual,,,,,
167,Wario Ware: Touched!,,NDS,Rhythm,N,Completed,,,,,,,,
168,Sonic and the Black Knight,,Wii,Platformer,N,Beaten,2,36,Actual,,1/27/13,1/29/13,,
169,Sonic Colors,,Wii,Platformer,N,Beaten,2,22,Actual,,,4/28/13,,
170,Mario Kart 64,,VC,Racing,N,Completed,20,49,Actual,,,,,
171,Gradius,,VC,Shoot 'em up,N,Beaten,1,9,Actual,12/25/06,12/25/06,12/25/06,,
172,Gunstar Heroes,,VC,Platformer,N,Beaten,8,31,Actual,12/25/06,12/25/06,12/25/06,,
173,Super Mario Bros.,,VC,Platformer,N,Completed,7,44,Actual,12/25/06,12/25/06,,,
174,Wii Sports,,Wii,Sports,N,Infinite,111,31,Actual,12/25/06,12/25/06,,,
175,WarioWare: Smooth Moves,,Wii,Rhythm,N,Completed,7,32,Actual,4/1/07,4/1/07,4/1/07,7/1/07,
176,Super Paper Mario,,Wii,RPG,N,Completed,29,57,Actual,4/9/07,4/9/07,4/30/07,3/1/08,
177,Boxed In,,iPod,Puzzle,N,Completed,,,,,,,,
178,Trace,,iPod,Platformer,N,Completed,,,,,,,,
179,Pokemon Battle Revolution,,Wii,RPG,N,Beaten,13,8,Actual,7/1/07,7/1/07,7/1/07,,
180,Super Mario Bros. 2 (The Lost Levels),,VC,Platformer,N,Beaten,7,12,Actual,11/1/07,11/1/07,2/15/13,,
181,Super Mario Bros. 3,,VC,Platformer,N,Completed,10,4,Actual,11/1/07,11/1/07,4/7/12,,
182,Super Mario Galaxy,,Wii,Platformer,N,Completed,51,55,Actual,11/1/07,11/1/07,12/1/07,7/16/08,
183,Super Monkey Ball: Banana Blitz,,Wii,Platformer,N,Completed,18,12,Actual,11/1/07,11/1/07,11/1/07,5/1/08,
184,Madden 08,,Wii,Sports,N,Beaten,30,0,Actual,12/25/07,12/25/07,12/25/07,,
185,Wii Play,,Wii,Party,N,Completed,3,35,Actual,12/25/07,12/25/07,12/25/07,12/25/07,
186,StarTropics,,VC,Action-adventure,N,Infinite,7,35,Actual,1/1/08,1/1/08,,,
187,Super Smash Bros. Brawl,,Wii,Fighting,N,Beaten,289,11,Actual,3/9/08,3/9/08,3/9/08,,
188,Guitar Hero III: Legends of Rock,,Wii,Rhythm,N,Beaten,22,36,Actual,3/10/08,3/10/08,3/10/08,,
189,Mario Kart Wii,,Wii,Racing,N,Completed,80,38,Actual,5/29/08,5/29/08,5/29/08,6/8/08,
190,Beat Hazard,,Steam,Rhythm,N,Beaten,,,,,,,,
191,BIT.TRIP BEAT,,Steam,Rhythm,N,Beaten,,,,,,6/7/13,,
192,Blur,,Steam,Racing,N,Beaten,,,,,,,,
193,Bomb Sworders,,Steam,Action,N,Wish List,,,,,,,,
194,Bullet Candy,,Steam,Shoot 'em up,N,Beaten,,,,,,,,
195,Chime,,Steam,Puzzle,N,Beaten,,,,,,,,
196,Cogs,,Steam,Puzzle,N,Beaten,,,,,11/23/12,11/23/12,,
197,Pinball FX2,Core Pack,Steam,Pinball,N,Beaten,,,,,,11/24/13,,
198,Counter-Strike: Source,,Steam,FPS,N,Infinite,,,,,,,,
199,Counter-Strike: Source Beta,,Steam,FPS,N,Infinite,,,,,,,,
200,Darwinia,,Steam,Real-time strategy,N,Infinite,,,,,,,,
201,Day of Defeat: Source,,Steam,FPS,N,Beaten,,,,,,,,
202,DEFCON,,Steam,Real-time strategy,N,Beaten,,,,,,11/23/12,,
203,DiRT 3 Complete Edition,,Steam,Racing,N,Beaten,,,,,,,,
204,Droplitz,,Steam,Puzzle,N,Beaten,,,,,,,,
205,Due Process,,Steam,FPS,N,Wish List,,,,,,,,
206,Dunk Lords,,Steam,Sports,N,Wish List,,,,,,,,
207,Pinball FX2,Earth Defense Table,Steam,Pinball,N,Beaten,,,,,,11/24/13,,
208,Eufloria,,Steam,Real-time strategy,N,Beaten,,,,,,2/28/13,,
209,Eufloria HD,,Steam,Real-time strategy,N,Beaten,,,,,,7/12/15,,
210,Galcon Fusion,,Steam,Real-time strategy,N,Beaten,,,,,,,,
211,Geometry Wars: Retro Evolved,,Steam,Shoot 'em up,N,Completed,,,,,,,11/24/12,
212,Grand Theft Auto,,Steam,Action-adventure,N,Infinite,,,,,,,,
213,Grand Theft Auto III,,Steam,Action-adventure,N,Beaten,,,,,7/17/13,7/19/13,,
214,Grand Theft Auto: San Andreas,,Steam,Action-adventure,N,Beaten,,,,,,,,
215,Grand Theft Auto: Vice City,,Steam,Action-adventure,N,Beaten,,,,,9/22/13,8/15/14,,
216,Half-Life 2,,Steam,FPS,N,Beaten,,,,,,,,
217,Half-Life 2: Deathmatch,,Steam,FPS,N,Infinite,,,,,,,,
218,Half-Life 2: Episode One,,Steam,FPS,N,Beaten,,,,,,2/22/13,,
219,Half-Life 2: Episode Two,,Steam,FPS,N,Beaten,,,,,2/22/13,2/24/13,,
220,Lumines,,Steam,Puzzle,N,Beaten,,,,,,11/23/12,,
221,Pinball FX2,Paranormal Table,Steam,Pinball,N,Beaten,,,,,,11/24/13,,
222,Plain Sight,,Steam,Action,N,Beaten,,,,,,,,
223,Portal,,Steam,Puzzle,N,Beaten,,,,,,,,
224,Portal 2,,Steam,Puzzle,N,Beaten,,,,,,7/10/13,,
225,Puzzle Agent,,Steam,Puzzle,N,Completed,,,,,3/8/13,3/10/13,3/10/13,
226,Puzzle Dimension,,Steam,Puzzle,N,Beaten,,,,,,3/19/13,,
227,QuantZ,,Steam,Puzzle,N,Beaten,,,,,,,,
228,Rhythm Zone,,Steam,Rhythm,N,Beaten,,,,,,,,
229,Sid Meier's Civilization 5,,Steam,Turn-based strategy,N,Beaten,,,,,,,,
230,Pinball FX2,Sorcerer's Lair,Steam,Pinball,N,Beaten,,,,,,11/24/13,,
231,Super Laser Racer,,Steam,Racing,N,Beaten,,,,,,,,
232,Team Fortress 2,,Steam,FPS,N,Beaten,,,,,,,,
233,Torchlight,,Steam,Action RPG,N,Completed,,,,,,3/8/13,1/7/18,
234,Turba,,Steam,Puzzle,N,Beaten,,,,,,,,
235,VVVVVV,,Steam,Platformer,N,Beaten,,,,,,,,
236,Pinball FX2,Zen Classics Pack,Steam,Pinball,N,Beaten,,,,,,11/24/13,,
237,Wii Sports Resort,,Wii,Sports,N,Infinite,44,26,Actual,10/22/09,10/22/09,10/22/09,10/22/09,
238,Mario Golf,,VC,Sports,N,Completed,60,8,Actual,12/25/09,12/25/09,12/25/09,12/31/16,
239,Mega Man 9,,VC,Platformer,N,Beaten,28,43,Actual,12/25/09,12/25/09,3/15/13,,
240,Call of Duty: Black Ops,,360,FPS,N,Beaten,183,21,Actual,,,,,"Beat on Regular difficulty. I thought the campaign was really fantastic. This was the first FPS I ever really played thoroughly, getting to 4th prestige (for whatever reason XD), but I had a good time with this game."
241,Call of Duty: Black Ops II,,360,FPS,N,Beaten,204,2,Actual,,,,,"Master Prestige, Rank 6 Silver. I love CoD."
242,Call of Duty: Modern Warfare 2,,360,FPS,N,Beaten,11,14,Actual,,,,,Woohoo! Black Ops and MW3 are still my games of choice.
243,Call of Duty: Modern Warfare 3,,360,FPS,N,Beaten,151,13,Actual,,,,,"6th prestige, level 41. Really cool campaign. Can''t wait to finish the first two games now so I know what just happened. XD"
244,Devil May Cry 4,,360,Hack & Slash,N,Infinite,,,,,,,,"Let my cousin play it and now I can''t find it!? T_T Might need to rebuy. Just from what I gathered watching my cousin play, the game is fantastic."
245,DiRT,,360,Racing,N,Completed,16,38,Actual,,,,,ONE THOUSAND MILES.Actually turned out to be pretty fantastic once it grew on me. Screw Rally Raid. XD 
246,DiRT 2,,360,Racing,N,Completed,20,0,Actual,,,,,"Missions with Brando. XD After playing, 3, Showdown, and 1 in that order, 2 might actually be my favorite of them all. Even though I love all 4 in the series."
247,DiRT 3,,360,Racing,N,Completed,67,13,Actual,,,,,"Rep 30, Fanbase 40. The best racing game I''ve played in a long, long time."
248,DiRT Showdown,,360,Racing,N,Completed,40,5,Actual,,,,,"Racenet Team Championship. DiRT 3 definitely wins for realistic car control, but the fireworks and amazing gameplay make me fall in love with this spinoff. Another awesome racing game."
249,Final Fantasy XIII,,360,JRPG,N,Completed,109,28,Actual,,,,7/15/13,"Treasure Hunter was merciless. I can''t even begin to describe how much I love this game. Everyone hated on the open world, but I thought the story should have more than made up for it, and I actually kinda liked the linearity."
250,Final Fantasy XIII-2: Collector's Edition,,360,JRPG,N,Completed,62,26,Actual,,,,,1000 GS and 160 fragments in 62:26:16! :D
251,Forza Horizon,,360,Racing,N,Completed,28,50,Actual,,12/3/12,12/5/12,12/7/12,"Yellow 25 in multiplayer. Horrible collision, excellent and fun game, DLC costs way too much and I''m not paying for it."
252,Marvel vs. Capcom 3: Fate of Two Worlds,,360,Fighting,N,Beaten,31,14,Actual,,,,,"Beat Arcade mode on Easy :P Worst game ever. Trololololololol XD such a rage game. Blast with friends, it''s really that simple. This game can and will make you hate things though."
253,Street Fighter IV,,360,Fighting,N,Beaten,,,,,,,,Beat arcade mode or something. Bleh. Not really a Street Fighter kind of player. It's an okay game. More fun to watch high-level players.
254,Tekken 6,,360,Fighting,N,Beaten,0,31,Actual,,,,,"Beat something. Bleh, I''m not much of a Tekken player. But I love Eddy!"
255,Ultimate Marvel vs. Capcom 3,,360,Fighting,N,Beaten,5,12,Actual,,,,,I don't play this game. XD RAGE.
256,Virtua Tennis 3,,360,Sports,N,Beaten,13,9,Actual,,,,,"#1 Rank! :D Still need the other half of the achievements. I actually prefer the gameplay of the original Virtua Tennis for Dreamcast, but the career mode in this game is quite well done."
257,Wii Fit Plus,,Wii,Simulation,N,Infinite,32,52,Actual,1/1/10,1/1/10,1/1/10,1/1/10,
258,Crazy Taxi,,XBLA,Racing,N,Completed,,,,,,,,
259,Daytona USA,,XBLA,Racing,N,Completed,,,,,,,,
260,Happy Wars,,XBLA,Action,N,Beaten,,,,,,,,
261,Ms. PAC-MAN,,XBLA,Maze,N,Completed,,,,,,,,
262,PAC-MAN Championship Edition DX+,,XBLA,Maze,N,Completed,,,,,,,,
263,Sonic Adventure DX: Director's Cut,,XBLA,Platformer,N,Completed,30,56,Actual,,,,,
264,Pokemon GO,,Droid,Augmented reality,N,Infinite,,,,,,,,
265,Super Mario Galaxy 2,,Wii,Platformer,N,Completed,37,30,Actual,5/26/10,5/26/10,6/5/10,5/26/13,
266,New Super Mario Bros. Wii,,Wii,Platformer,N,Beaten,2,28,Actual,6/28/10,6/28/10,6/28/10,,
267,StarCraft II: Heart of the Swarm,,BNet,Real-time strategy,N,Beaten,,,,,,,,Waiting for the Void.
268,StarCraft II: Legacy of the Void,,BNet,Real-time strategy,N,Not Started,,,,,,,,Haven't started.
269,StarCraft II: Wings of Liberty,,BNet,Real-time strategy,N,Beaten,,,,,,,,ggwp. Definitely back into StarCraft. ^_^
270,Metroid Prime 3: Corruption,,Wii,Metroidvania,N,Beaten,24,5,Actual,12/25/10,12/25/10,4/12/13,,
271,Balloon Fight,,VCH,Platformer,N,Infinite,,,,,,,,
272,Donkey Kong Jr.,,VCH,Platformer,N,Infinite,,,,,,,,
273,Find Mii,,3DS,RPG,N,Completed,,,,,,,7/10/13,Got all the helmets!
274,Find Mii 2,,3DS,RPG,N,Completed,,,,,,7/10/13,11/8/13,"All hats! :D StreetPass games, yay! This''ll always be a classic."
275,Fire Emblem: The Sacred Stones,,VCH,Turn-based tactics,N,Beaten,24,10,Actual,,,,,
276,F-Zero: Maximum Velocity,,VCH,Racing,N,Beaten,,,,,,,,
277,Ice Climber,,VCH,Platformer,N,Infinite,,,,,,,,
278,Kirby & The Amazing Mirror,,VCH,Platformer,N,Completed,6,20,Actual,,,,,
279,Mario & Luigi: Bowser's Inside Story,,3DS,RPG,N,Wish List,,,,,,,,
280,Mario and Donkey Kong: Minis on the Move,,3DS,Puzzle,N,Beaten,,,,,,,,30 stars.
281,Mario Golf,,VCH,Sports,N,Completed,5,46,Actual,,,,,
282,Mario Kart: Super Circuit,,VCH,Racing,N,Beaten,1,47,Actual,,,11/25/12,,
283,Mario vs. Donkey Kong,,VCH,Puzzle,N,Beaten,4,20,Actual,,,,,
284,Mega Man,,VCH,Platformer,N,Completed,2,23,Actual,,,,,
285,Metroid,,VCH,Metroidvania,N,Beaten,5,8,Actual,,3/12/13,3/15/13,,
286,Metroid Fusion,,VCH,Metroidvania,N,Beaten,10,47,Actual,,1/29/13,2/6/13,,
287,Mii Force,,3DS,Shoot 'em up,N,Completed,,,,,11/1/13,11/6/13,1/27/14,Hard Arcade mode. Shmup with streetpasses. PERFECT.
288,Monster Manor,,3DS,Puzzle,N,Completed,,,,,11/1/13,12/5/13,3/17/14,Thanks BB!
289,NES Open Tournament Golf,,VCH,Sports,N,Beaten,,,,,,,,
290,Pokemon Omega Ruby,,3DS,RPG,N,Beaten,26,57,Actual,,12/2/14,4/4/15,,Battle Resort! Champion in 17:00!
291,Puzzle Swap,,3DS,Puzzle,N,Completed,188,,Actual,,,7/10/13,11/13/13,929/929.
292,Super Mario Bros.,,VCH,Platformer,N,Completed,,,,,,,2/6/13,
293,The Legend of Zelda,,VCH,Action-adventure,N,Beaten,7,11,Actual,,,,,
294,The Legend of Zelda: Four Swords 25th Anniversary Edition,,3DS,Action-adventure,N,Beaten,18,51,Actual,,,,,"Silver keys + 5 medals. You don''t know how many medals of courage I stole from people as a 5th grader. XD So when I realized that this was a FREE DOWNLOAD, I freaked out. One of the best multiplayer games ever."
295,The Legend of Zelda: The Minish Cap,,VCH,Action-adventure,N,Beaten,13,18,Actual,,,,,
296,The Legend of Zelda: Tri-Force Heroes,,3DS,Action-adventure,N,Beaten,16,23,Actual,,,11/18/15,,Outfits.
297,Wario Land 4,,VCH,Platformer,N,Beaten,8,28,Actual,,12/7/12,,,
