team_id,seed,team,teamsim,KenTeamAdjEM,KenTeamAdjO,KenTeamAdjD,KenTeamAdjT,KenTeamLuck,KenTeamOppAdjEM,KenTeamOppO,KenTeamOppD,KenTeamOppNCAdjEM
128,Midwest5,Auburn,,23.33,119.6,96.2,67.5,0.003,10.89,109.6,98.7,2.81
129,Midwest4,Kansas,,20.71,112.7,92,69.9,0.088,13.89,111.4,97.5,10.99
130,Midwest3,Houston,,22.42,114.1,91.7,66.1,0.057,3.15,104.8,101.6,-3.81
131,Midwest7,Wofford,,20.71,118.4,97.6,65.6,0.06,1.36,105.4,104,8.4
132,Midwest2,Kentucky,,27.41,118.2,90.8,65.8,0.037,11.02,110,99,2.26
133,West1,Gonzaga,,32.79,125.1,92.3,69.8,0.008,3.38,106.2,102.8,1.98
134,East1,Duke,,31.99,120.1,88.1,72.2,0.018,13.25,110.4,97.2,5.48
135,East6,Maryland,,19.98,113.8,93.8,65.6,0.001,11.08,109.5,98.4,-4.62
136,West6,Buffalo,,20.34,114.9,94.6,73.8,0.041,2.8,105.2,102.4,1.58
137,West16b,Prairie View A&M,,-4.31,101.5,105.8,71,0.074,-8.25,98.1,106.3,6.54
138,East16b,North Carolina Central,,-11.89,96.6,108.5,65.2,0.004,-12.17,96.4,108.6,1.47
139,East11b,Temple,,9.39,108.9,99.5,68.8,0.065,3.81,105.6,101.8,-0.63
140,West11b,Arizona St.,,11.21,109.8,98.6,70.5,0.046,4.81,106.6,101.8,1.8
141,South16,Gardner Webb,,-0.74,107.5,108.2,67.1,0.07,-4.53,102.3,106.9,-3.63
142,South9,Oklahoma,,15.53,109.4,93.9,68.7,0.031,12.63,109.7,97,7.84
143,South12,Oregon,,15.15,107.7,92.5,64.1,-0.039,4.1,106.9,102.8,0.26
144,South13,UC Irvine,,9.46,106.6,97.1,65.1,0.097,-3.94,102.2,106.2,1.82
145,South11,Saint Mary's,,17.71,114.6,96.9,62.6,-0.033,3.63,106.4,102.7,-0.39
146,South14,Old Dominion,,5.58,101.9,96.4,64.3,0.055,-2.37,101.9,104.2,-5.71
147,South10,Iowa,,15.96,117.2,101.2,69.4,0.057,10.57,108.4,97.8,-6.6
148,South15,Colgate,,4.29,110,105.8,66.3,0.021,-4.21,101.8,106,1.2
149,West9,Baylor,,15.29,113.5,98.2,65.3,-0.032,9.18,107.9,98.7,-4.2
150,West12,Murray St.,,13.33,112,98.7,69,0.033,-4.77,102.1,106.9,-1.01
151,West13,Vermont,,8.72,107.9,99.2,65.3,0.056,-6.01,100.2,106.2,3.52
152,West14,Northern Kentucky,,6.56,109.2,102.7,67.9,-0.008,-4.29,103,107.2,-2.61
153,West10,Florida,,18.32,110.2,91.9,62.7,-0.072,11.64,110.4,98.7,5.39
154,West15,Montana,,3.55,107.4,103.8,66.5,0.057,-6.59,102,108.6,4.46
155,East9,UCF,,14.58,110.3,95.7,64.8,0.029,3.61,105.2,101.6,-3.42
156,East12,Liberty,,10.82,110.6,99.7,61.8,0.006,-4.61,101.3,105.9,-2.83
157,East13,Saint Louis,,6.27,102.6,96.3,66.1,0.045,0.36,103.9,103.6,-1.05
158,East14,Yale,,8.59,111.7,103.1,70.7,0.057,-1.52,102.3,103.8,-1.89
159,East10,Minnesota,,14.46,110.7,96.2,67.5,0.082,12.07,109.8,97.7,-2.79
160,East15,Bradley,,-0.36,100.9,101.2,65.1,0.04,-2.12,102.1,104.2,-3.81
161,Midwest16,Iona,,-3.08,106.5,109.6,70.5,-0.025,-6.63,100,106.6,0.92
162,Midwest9,Washington,,13.37,107,93.6,65.9,0.078,4.94,106.7,101.8,3.11
163,Midwest12,New Mexico St.,,13.59,112.6,99,65.6,0.061,-3.52,102.4,105.9,-2.94
164,Midwest13,Northeastern,,8.75,111.5,102.7,66,0.023,-0.8,106,106.8,6.95
165,Midwest11,Ohio St.,,15.08,109.3,94.2,65.7,0.005,11.63,110.1,98.5,-2.69
166,Midwest14,Georgia St.,,5.6,107.9,102.3,69.9,0.126,0.94,104.8,103.9,4.05
167,Midwest10,Seton Hall,,12.91,109.3,96.4,68.9,0.022,9.42,109.3,99.9,4.43
168,Midwest15,Abilene Christian,,2.09,103.6,101.5,66,0.087,-9.04,99.6,108.6,-4.51
169,,Clemson,,17.94,108.7,90.7,66,-0.069,9.91,108.5,98.6,1.16
170,,Texas,,17.89,114.1,96.2,64.2,-0.117,12.57,110.1,97.6,5.5
171,,North Carolina St.,,16.7,112.7,96,70.8,-0.009,7.15,106.9,99.8,-12.05
172,,Nebraska,,15.53,112.6,97,66.3,-0.055,13.35,109.9,96.6,0.41
173,,Penn St.,,15.42,109.5,94.1,67.5,-0.102,13.25,110.2,96.9,4.51
174,,Indiana,,15.28,110.1,94.8,66.4,-0.044,12.61,110,97.4,-0.87
175,,TCU,,14.17,110.4,96.2,68.8,0.014,9.75,108.6,98.9,-0.84
176,,Creighton,,13.5,113.3,99.8,68.4,-0.045,9.15,109.3,100.1,5.69
177,,Lipscomb,,13.24,110,96.8,72.9,-0.041,-2.58,102.3,104.8,6.61
178,,Furman,,12.63,108.8,96.2,66.5,0.03,-0.75,105.3,106,-2.34
179,,Arkansas,,12.34,109.5,97.2,70.2,-0.041,8.42,108.1,99.7,0.54
180,,Toledo,,12,110,98,67.5,0.047,0.62,104.5,103.9,-3.92
181,,Alabama,,11.48,108.1,96.6,68.6,0.039,10.94,109.9,99,3.84
182,,Dayton,,11.48,111.5,100.1,64.4,-0.036,1.12,104.1,102.9,1.57
183,,Memphis,,10.88,109,98.1,74.1,-0.031,3.5,105.2,101.7,0.14
184,,Xavier,,10.43,110.8,100.4,64.8,0.008,8.15,108.8,100.6,1.28
185,,Colorado,,10.42,106.5,96.1,67.6,-0.037,2.02,105.6,103.6,-4.62
186,,San Francisco,,9.96,111.7,101.7,66.4,-0.022,-0.23,104,104.2,-6.5
187,,Providence,,9.95,105,95,67.7,-0.014,7.03,108.8,101.8,-2.46
188,,Butler,,9.92,110.8,100.9,65.9,-0.032,8.51,108.6,100.1,3.88
189,,East Tennessee St.,,9.83,109.1,99.3,66.9,0.022,-0.44,105.6,106,-1.93
190,,Missouri,,9.76,106.7,97,64.6,-0.017,9.8,109.6,99.8,0.4
191,,Miami FL,,9.69,109.9,100.2,66.9,-0.072,8.97,108.3,99.3,-3.06
192,,Fresno St.,,9.68,108.2,98.5,67.7,-0.011,-1.48,103.6,105.1,-4.81
193,,South Carolina,,9.67,107.9,98.3,70.1,0.022,10.93,109.4,98.5,2.67
194,,Northwestern,,9.55,102.9,93.4,65.8,-0.111,9.71,108.4,98.7,-5.64
195,,Rutgers,,9.31,105.5,96.2,67.5,-0.02,11.12,109.4,98.3,-4.49
196,,UNC Greensboro,,8.59,106.5,97.9,67.4,0.175,0.17,105.6,105.4,-2.92
197,,Illinois,,8.51,109.1,100.6,70.4,-0.052,13.01,109.8,96.7,4
198,,Davidson,,8.28,107.5,99.3,64.5,0.065,0.75,104.4,103.6,2.31
199,,Oregon St.,,7.89,111.2,103.3,65.5,-0.04,3.21,105.2,102,-3.1
200,,San Diego,,7.89,106,98.1,66.8,-0.004,3.04,105.8,102.7,0.12
201,,BYU,,7.78,111.7,103.9,70.7,0.027,3.3,106,102.7,0.25
202,,USC,,7.65,109.2,101.6,69.4,-0.096,3.44,105.2,101.7,-2.17
203,,Oklahoma St.,,7.6,108.9,101.3,65.9,-0.01,12.84,110,97.2,5.74
204,,Notre Dame,,7.58,108.2,100.6,65.1,-0.055,8.62,108,99.4,-5.33
205,,Georgetown,,7.52,109.2,101.7,71.9,0.054,6.1,108,101.9,-4.57
206,,Texas A&M,,7.49,106.9,99.4,67.3,-0.021,9.66,109,99.3,-0.33
207,,Wichita St.,,7.49,105.9,98.4,67.8,0.029,4.56,105.9,101.3,3.53
208,,Hofstra,,7.47,116.3,108.8,67.2,0.029,-5.78,102.1,107.9,-6.16
209,,West Virginia,,7.26,109,101.8,70.2,0.016,12.15,109.3,97.2,0.57
210,,Utah Valley,,7.17,109,101.8,68.4,0.04,-1.48,104,105.5,0.13
211,,Pittsburgh,,7.09,105.1,98,66.9,-0.094,7.83,107.9,100,-8.78
212,,South Dakota St.,,7.08,112.1,105,70.9,-0.023,-6.34,102,108.3,-4.37
213,,Arizona,,6.86,105,98.1,66.6,-0.013,5.42,107.5,102,3.46
214,,Southern Miss,,6.42,106.5,100.1,64.7,-0.014,0.32,103.4,103.1,2.35
215,,Georgia Southern,,6.4,108.4,102,73,-0.009,1.16,105.2,104.1,4.85
216,,DePaul,,6.36,110.7,104.4,69.4,-0.039,5.5,106.8,101.3,-10.84
217,,Grand Canyon,,6.22,108.1,101.8,67.6,-0.033,-0.67,103.9,104.5,0.23
218,,Bowling Green,,6.18,108.2,102,70.3,0.035,1.52,105.2,103.7,-4.69
219,,Akron,,6.09,99.8,93.7,66,-0.105,1.65,105.4,103.7,-5.28
220,,Connecticut,,6.02,108.3,102.3,68.5,-0.07,3.31,105.1,101.8,-5.3
221,,Georgia Tech,,5.91,101.8,95.9,66.6,-0.023,9,107.9,98.9,-4.67
222,,UCLA,,5.88,108.4,102.5,72.4,0.007,5.43,107.5,102,3.74
223,,Jacksonville St.,,5.46,104.9,99.4,67.5,0.003,-4.3,102,106.3,0.14
224,,Utah,,5.39,114.2,108.8,66.2,0.031,4.64,105.7,101.1,-0.41
225,,Boston College,,5.31,107.5,102.2,67.2,0.019,7.65,107.4,99.7,-6.53
226,,Western Kentucky,,5.27,104.9,99.6,67.6,0,1.6,103.9,102.3,4.94
227,,SMU,,5.17,112,106.8,64.9,-0.07,2.98,104.7,101.7,-5.49
228,,St. Bonaventure,,5.17,102,96.8,63.8,-0.044,0.16,103.3,103.2,-0.7
229,,Stanford,,5.12,103.3,98.2,69.8,-0.027,4.32,106.5,102.2,1.31
230,,Charleston,,5.06,108.3,103.3,65.3,0.019,-3.43,104.9,108.3,0.15
231,,San Diego St.,,5.04,103.7,98.7,66.5,0.056,1.66,105.2,103.6,-0.9
232,,South Florida,,5.04,102.3,97.2,67.1,-0.048,-0.2,104,104.2,-10.2
233,,Central Michigan,,4.89,110.3,105.4,70.8,0.024,-0.32,103.3,103.6,-9.89
234,,Harvard,,4.5,104.8,100.3,67.3,0.056,1.97,104.7,102.7,3.9
235,,Radford,,4.45,108.7,104.2,64.3,-0.007,-1.01,104.2,105.2,7.56
236,,Texas St.,,4.37,102,97.7,65,0.034,-2.48,103.4,105.9,-5.46
237,,Wright St.,,4.33,105.9,101.6,65,-0.031,-2.14,104.7,106.8,3.28
238,,Drake,,4.32,107,102.7,69,0.094,-1.2,102.4,103.6,0.83
239,,Penn,,4.28,104,99.7,66.7,0.02,0.39,103.4,103,0.85
240,,Tulsa,,4.23,104.6,100.4,68.7,0.04,3.05,105.4,102.4,-2.7
241,,Georgia,,4.18,105.8,101.6,68.3,-0.077,9.28,109,99.7,-1.59
242,,Loyola Chicago,,4.15,104.2,100,62.3,-0.01,-1.87,102,103.8,-1.42
243,,Ball St.,,4.08,102.3,98.2,70.1,-0.088,2.11,105,102.9,-0.34
244,,Austin Peay,,3.9,110.6,106.7,68.9,-0.009,-3.69,103,106.7,1.32
245,,Northern Illinois,,3.87,108.8,104.9,65.8,-0.071,1.88,104.6,102.7,-2.22
246,,Loyola Marymount,,3.42,103.6,100.2,62.7,0.066,0.15,104.4,104.2,-5.07
247,,Boise St.,,3.22,107.1,103.8,65.4,-0.192,0.49,103.9,103.5,0.48
248,,Louisiana Monroe,,3.11,112.3,109.2,66.3,-0.054,-1.89,103.1,105,-3.88
249,,Louisiana Tech,,2.95,104.7,101.7,65.3,-0.046,-1.84,102,103.9,-3.9
250,,Kent St.,,2.83,109.6,106.7,67.3,0.14,1.36,104.3,102.9,-4.29
251,,Rhode Island,,2.68,103.8,101.1,67.4,0.018,1,103,102,-1.79
252,,Samford,,2.21,106.6,104.3,69,-0.076,-1.66,104.5,106.2,-6.11
253,,Brown,,1.9,98.7,96.8,70.8,0.011,-2.52,102.2,104.7,-5.31
254,,Bucknell,,1.88,105.5,103.6,70.5,0.052,-2.81,103.2,106,3.15
255,,UAB,,1.84,106.4,104.5,64.9,-0.011,-1.86,101.6,103.5,-4.99
256,,Miami OH,,1.78,104.7,102.9,66.2,-0.025,3.58,105.5,102,-0.19
257,,Southern Illinois,,1.7,104.2,102.5,65.6,-0.01,-0.92,102.9,103.8,0.6
258,,UTSA,,1.66,105.7,104,72,-0.017,0.86,103,102.1,4.26
259,,UT Arlington,,1.54,101.1,99.6,66.1,0.038,1.54,104.9,103.4,5.75
260,,Pepperdine,,1.41,106.6,105.2,70.2,-0.057,0.09,104.1,104,-6.74
261,,Vanderbilt,,0.79,102,101.2,67.1,-0.109,9.66,109.1,99.4,-2.87
262,,Eastern Michigan,,0.75,103.3,102.6,62.7,-0.006,5.5,107.1,101.6,8.68
263,,George Mason,,0.69,104.4,103.7,67.6,0.023,-1.19,102.1,103.3,-3.24
264,,North Texas,,0.51,99.5,99,65.1,-0.007,-3.67,101,104.6,-9.27
265,,Charleston Southern,,0.05,101.3,101.2,69.2,-0.092,-3.61,103.1,106.7,4.7
266,,Florida Atlantic,,-0.02,99.3,99.3,67.4,-0.039,-1.2,102.9,104.1,-1.05
267,,UNLV,,-0.14,105.8,106,67.4,0.014,-1.88,103,104.9,-3.23
268,,Coastal Carolina,,-0.15,104.8,104.9,69.3,-0.073,-0.97,104.8,105.7,-0.72
269,,Marshall,,-0.16,107.9,108.1,73.9,0.108,-0.03,102.8,102.8,1.93
270,,Wake Forest,,-0.22,104.6,104.8,67.4,0.04,8.93,108.4,99.5,-6.04
271,,Nebraska Omaha,,-0.36,109.9,110.3,67.7,0.109,-3.47,103.6,107.1,2.61
272,,UT Rio Grande Valley,,-0.37,99.3,99.6,70.1,0.021,-0.97,103.1,104.1,-0.82
273,,Stony Brook,,-0.75,99.1,99.9,68.9,0.075,-7.14,99.8,106.9,-3.07
274,,Lehigh,,-0.79,108.6,109.4,71.4,0.083,-4.04,102.1,106.2,-1.14
275,,UC Santa Barbara,,-0.8,105,105.8,64.5,0.035,-6.97,101.3,108.3,-7.5
276,,Duquesne,,-0.81,104.4,105.2,69.7,0.055,-2.46,101.7,104.1,-7.23
277,,Sam Houston St.,,-0.88,105.9,106.8,66,0.026,-5.78,100.7,106.4,3.88
278,,Missouri St.,,-0.92,102.9,103.8,65.3,-0.021,-1.52,102.6,104.1,-1.68
279,,North Florida,,-0.95,103.8,104.7,71.8,0.015,1.67,103.6,101.9,10.72
280,,Princeton,,-1,98.7,99.7,67.5,0.101,0.5,104.2,103.7,-0.86
281,,Northern Iowa,,-1.16,101.1,102.3,64.2,0.004,0.57,103,102.5,3.79
282,,Louisiana,,-1.18,106.5,107.7,71.9,0.085,-1.09,104.3,105.4,-1.16
283,,Winthrop,,-1.2,106.4,107.6,72.6,0.016,-2.79,103,105.8,2.2
284,,Colorado St.,,-1.23,107.4,108.6,66.9,-0.111,0.21,104.6,104.4,-1.77
285,,NJIT,,-1.29,101.1,102.4,66.4,0.09,-3.56,101.6,105.1,-3.77
286,,Seattle,,-1.42,100.7,102.2,67.2,-0.028,-4.6,102.1,106.7,-8.93
287,,Ohio,,-1.53,98.6,100.1,69.1,0.062,3.69,106.7,103,0.51
288,,New Mexico,,-1.6,103.9,105.5,72.7,-0.028,0.74,104.2,103.5,-0.06
289,,Saint Joseph's,,-1.73,105.2,106.9,68.4,-0.012,0.9,103.1,102.2,0.71
290,,Santa Clara,,-1.85,101.8,103.6,66.1,0.059,-0.45,104.2,104.7,-9.34
291,,Campbell,,-1.89,107.9,109.8,65.3,0.02,-4.69,102.9,107.6,-1.81
292,,Presbyterian,,-1.95,109.1,111,67.6,-0.065,-4.72,102.3,107.1,-0.87
293,,Oakland,,-2.11,107.3,109.4,68.5,-0.002,-2.14,104.6,106.7,2.15
294,,Hartford,,-2.24,108.3,110.5,66.5,-0.008,-5.09,101.1,106.2,1.07
295,,Purdue Fort Wayne,,-2.28,106.5,108.8,71.5,-0.002,-3.5,103.9,107.4,0.25
296,,Northern Colorado,,-2.44,102.2,104.6,66.3,0.05,-7.83,101.2,109.1,-1.33
297,,Cal Baptist,,-2.52,106.7,109.2,67.8,-0.054,-2.96,102.5,105.4,-5.55
298,,Hampton,,-2.56,107.5,110,70.8,-0.109,-4.31,102.6,106.9,-1.74
299,,IUPUI,,-2.56,103.8,106.4,68.4,-0.057,-3.59,103.3,106.8,-3.6
300,,Mercer,,-2.6,103.5,106.1,66.7,-0.113,1.85,106.1,104.2,1.54
301,,Hawaii,,-3.03,103.5,106.5,66.2,-0.005,-5.89,100.7,106.6,-5.04
302,,American,,-3.13,101.8,104.9,66.4,-0.119,-7.36,100.4,107.7,-10.5
303,,Illinois Chicago,,-3.21,100.4,103.6,69.9,-0.002,-2.37,104.4,106.8,0.7
304,,Richmond,,-3.23,106.8,110,65.8,-0.088,-2.66,101.2,103.8,-7.87
305,,FIU,,-3.25,101.9,105.1,77.4,0.104,-1.24,101.7,103,-2.22
306,,Cal St. Fullerton,,-3.44,98.9,102.3,69.7,0.01,-1.02,103.5,104.5,7.27
307,,Illinois St.,,-3.5,101,104.5,66.6,0.084,-0.35,102.9,103.3,1.23
308,,Appalachian St.,,-3.61,105.9,109.5,71.4,-0.083,1.23,105.1,103.9,5.2
309,,Green Bay,,-3.62,102.8,106.5,73.5,0.084,-0.4,105.3,105.7,7.55
310,,Indiana St.,,-4.14,101,105.1,68.8,0.026,0.07,102.5,102.4,2.92
311,,Washington St.,,-4.31,105.9,110.2,70.5,-0.059,1.43,104.9,103.5,-10.25
312,,Columbia,,-4.48,101.8,106.3,67.4,-0.06,-0.92,103,103.9,-3.36
313,,South Alabama,,-4.49,103,107.5,66.2,0.012,-3.36,102.6,106,-7.9
314,,Pacific,,-4.49,99.8,104.2,64.9,0.045,1.75,105.9,104.1,-3.37
315,,Texas Southern,,-4.5,104,108.5,74.5,0.056,-8.23,98.2,106.4,12.36
316,,Rider,,-4.51,101.3,105.8,73.8,-0.032,-6.87,100.3,107.2,-0.07
317,,Lamar,,-4.57,103.1,107.6,68.1,0.009,-7.31,100.5,107.8,1.97
318,,Cornell,,-4.63,99,103.7,67.5,0.084,-0.01,103.9,103.9,-1.17
319,,Dartmouth,,-4.64,103.4,108,65.7,-0.109,-1.69,102.4,104.1,-5.1
320,,William & Mary,,-4.65,103.3,108,68.5,0.029,-1.88,105.7,107.6,3.11
321,,Florida Gulf Coast,,-4.67,101.3,106,67.8,-0.003,-0.8,103.2,104,4.1
322,,Valparaiso,,-4.91,97.9,102.8,65.1,0.003,-1.74,101.9,103.7,-3.28
323,,Little Rock,,-4.94,99.7,104.7,70.3,-0.149,-1.62,104.2,105.8,-2.32
324,,Long Beach St.,,-4.99,101,106,71.4,0.051,-0.41,104.1,104.6,5.84
325,,Weber St.,,-5.06,101.3,106.4,71,-0.022,-6.9,101.8,108.7,0.88
326,,La Salle,,-5.16,99.8,105,68.8,-0.04,0.28,103.6,103.3,0.89
327,,Cal St. Bakersfield,,-5.16,102.5,107.6,65.3,0.055,-1.58,103.7,105.3,-2.46
328,,Evansville,,-5.37,99.3,104.7,69.3,-0.061,-0.13,102.9,103.1,1.79
329,,High Point,,-5.52,99.1,104.6,63.5,0.019,-4.05,103.4,107.4,-2.39
330,,South Dakota,,-5.7,100.3,106,66.8,-0.048,-3.65,103.8,107.4,-0.24
331,,UMBC,,-5.75,95.9,101.7,64.8,0.078,-6.83,100.1,106.9,-4.2
332,,Southeastern Louisiana,,-5.9,99.2,105.1,65.1,0.009,-6.78,100.5,107.3,2.13
333,,Boston University,,-5.93,104.1,110.1,66.1,-0.025,-4.51,102.4,106.9,-4.01
334,,Quinnipiac,,-5.98,104.4,110.3,66.7,-0.024,-9.42,98.7,108.1,-7.62
335,,UMKC,,-6.14,100.9,107,66.2,-0.052,0.42,105.2,104.8,1.5
336,,Massachusetts,,-6.16,102.8,108.9,67.2,-0.061,-1.48,102.7,104.1,-4.64
337,,Detroit,,-6.46,106.1,112.5,68.4,-0.011,0.2,104.9,104.7,5.84
338,,Eastern Washington,,-6.57,100.9,107.5,67.6,0.026,-4.66,102.8,107.4,7.1
339,,Eastern Kentucky,,-6.57,99.2,105.8,76.4,0.012,-1.78,103.6,105.4,0.92
340,,Sacred Heart,,-6.71,104,110.7,71.8,-0.062,-7.71,100.3,108,-1.19
341,,Holy Cross,,-6.8,100.9,107.7,63.4,0.067,-3.46,103.1,106.5,-1.89
342,,Air Force,,-6.84,100.4,107.3,66.4,0.03,-1.14,102.9,104,-3.87
343,,Army,,-6.85,96.1,103,69.6,-0.028,-4.41,103.2,107.6,-4.48
344,,California,,-7.2,102.9,110.1,66.4,0.037,4.68,106.5,101.8,0.21
345,,Middle Tennessee,,-7.21,98.1,105.3,67.5,0.013,2.02,103.9,101.8,10.28
346,,Drexel,,-7.37,105.5,112.9,68.9,0.004,-2.66,104.4,107.1,-1.22
347,,Troy,,-7.4,102.8,110.2,66.9,0.053,-0.19,104.3,104.5,1.51
348,,Rice,,-7.48,102.8,110.3,70,0,-1.89,101.3,103.2,0.61
349,,UC Davis,,-7.49,96.2,103.7,65.7,-0.043,-1.51,103.1,104.6,5.03
350,,The Citadel,,-7.59,106.6,114.2,73.5,0.028,1.57,105.4,103.8,0.29
351,,Jacksonville,,-7.6,98.7,106.3,70.8,-0.056,-3.36,102.2,105.6,-3.91
352,,Western Michigan,,-7.61,99,106.6,69.1,-0.039,2.95,106.1,103.2,-3.01
353,,Montana St.,,-7.64,107.4,115.1,69.8,0.008,-6.31,102,108.3,3.93
354,,New Orleans,,-7.68,97,104.7,68.2,0.093,-6.67,100.7,107.4,6.7
355,,Arkansas St.,,-7.69,102.3,109.9,68.1,0.086,-0.27,104.6,104.9,1
356,,Morehead St.,,-7.71,102.2,109.9,67,0.06,-0.3,104.5,104.8,5.12
357,,Fordham,,-7.84,96.5,104.3,65,-0.075,-4.33,101,105.3,-11.59
358,,Chattanooga,,-7.85,101.5,109.3,66,0.025,1.08,105.4,104.3,-1.76
359,,UMass Lowell,,-7.85,104.3,112.2,69.7,-0.026,-6.27,99.9,106.2,-4.1
360,,Cal St. Northridge,,-7.97,104.4,112.4,70.4,-0.013,-4.78,101.3,106.1,-3.9
361,,Delaware,,-8.07,104.7,112.8,63.1,0.08,-4.36,103.5,107.9,-5.97
362,,St. Francis PA,,-8.11,105.1,113.3,68,0.088,-7.77,100.6,108.4,6.88
363,,LIU Brooklyn,,-8.18,98.1,106.3,70.7,-0.013,-8.65,99.5,108.2,-5.64
364,,Youngstown St.,,-8.3,103.9,112.2,66.9,-0.004,-1.83,103.6,105.4,0.8
365,,Norfolk St.,,-8.4,97.5,105.9,69.1,0.05,-11.01,97,108.1,1.61
366,,Siena,,-8.41,100.5,108.9,60.5,0.06,-7.18,100.3,107.5,-1.71
367,,Loyola MD,,-8.72,101.4,110.2,68.4,-0.028,-3.39,103.5,106.9,-1.38
368,,Robert Morris,,-8.76,94.8,103.5,65.9,0.035,-7.86,101,108.8,-1.11
369,,North Dakota,,-8.78,97.3,106.1,69.5,-0.046,-2.99,104.8,107.8,2.18
370,,East Carolina,,-9.02,97.9,106.9,67.9,-0.006,0.27,103.2,102.9,-11.83
371,,UNC Wilmington,,-9.04,105.3,114.3,69.1,-0.034,-1.64,105.4,107,2.18
372,,Western Carolina,,-9.22,101.6,110.9,69.4,-0.051,2.8,106.7,103.9,5.07
373,,Grambling St.,,-9.42,94.6,104.1,69.6,-0.029,-10.2,97.7,107.9,4.15
374,,St. Francis NY,,-9.49,95.7,105.2,68.3,0.052,-8.17,100.5,108.7,-3.49
375,,Marist,,-9.51,100,109.5,64.3,-0.054,-7.13,100,107.2,-2.59
376,,Sacramento St.,,-9.55,96.2,105.7,68,-0.011,-7.52,101.5,109.1,-2.11
377,,Houston Baptist,,-9.62,102.8,112.5,73.7,-0.038,-5.26,101.1,106.4,7.03
378,,Albany,,-9.85,98.2,108,65.7,-0.066,-6.73,100.1,106.8,-5.12
379,,James Madison,,-9.87,100.9,110.8,65.1,0.056,-3.66,104.7,108.4,-3.6
380,,Canisius,,-9.87,101.5,111.3,67.5,0.115,-5.22,100.6,105.9,3.98
381,,Navy,,-9.9,97.1,107,66.8,0.061,-2.69,103.2,105.9,-0.83
382,,Southern Utah,,-9.91,96.5,106.4,70.9,0.048,-6.84,102.2,109.1,1.4
383,,Texas A&M Corpus Chris,,-9.94,94.5,104.4,64.7,-0.011,-5.56,101.2,106.7,4.09
384,,VMI,,-10.04,102.2,112.3,71.4,0.018,1.61,105.9,104.3,-0.86
385,,Cleveland St.,,-10.05,101.5,111.6,68.9,-0.041,-1.98,104.7,106.7,0.86
386,,North Alabama,,-10.17,95,105.1,68.3,0.006,1.32,104.5,103.1,7.59
387,,Longwood,,-10.19,96.3,106.5,66.9,-0.002,-6.35,102,108.4,-9.6
388,,Portland St.,,-10.38,101.5,111.9,68.9,0.046,-7.34,101.2,108.5,-1.55
